10000 100000
2 5277 3004
1 9398 0
1 5990 0
1 6673 0
2 6480 1244
0 6726 2226
1 3583 0
0 9127 3914
1 2553 0
2 4932 636
0 9021 7902
1 7564 0
0 3219 7167
1 6583 0
1 3628 0
2 4024 7207
0 9121 3013
2 2628 5689
2 8545 6877
0 4155 259
0 9184 9921
0 8517 2848
2 5828 4059
1 8283 0
1 4316 0
1 1403 0
2 5219 2139
1 3589 0
1 2344 0
1 4949 0
1 8051 0
2 4043 9084
1 1402 0
2 6963 7081
0 9807 957
0 3134 1931
1 6557 0
0 8700 1515
2 9483 9257
0 38 4984
1 8561 0
1 1722 0
2 809 6418
2 5007 1706
0 4237 7008
1 5250 0
2 7502 557
2 803 6916
2 8118 5663
1 1927 0
1 747 0
2 1482 5605
1 6030 0
2 4372 5966
2 7788 5692
2 7956 9747
0 7710 8742
0 9589 7048
2 8347 8205
0 5198 7893
1 6434 0
2 4651 4998
0 3300 2986
1 6332 0
0 6060 6171
0 4679 9568
0 8651 412
1 4172 0
0 7528 1973
0 8487 7228
1 5175 0
2 1284 4250
1 221 0
1 1510 0
0 5878 1791
1 3669 0
0 9832 9863
0 8470 7451
0 8720 5
2 9018 7206
1 9201 0
0 2621 1377
0 3281 9239
0 5849 2989
0 5971 2310
1 797 0
1 5637 0
2 1062 4693
2 6053 6184
1 3812 0
1 8174 0
0 6017 4858
2 7912 72
1 9208 0
0 2096 6980
0 4273 1774
0 9927 6110
1 5668 0
1 3852 0
2 9255 515
1 9239 0
1 5605 0
2 5323 2769
1 4102 0
1 5837 0
1 947 0
0 6654 5566
2 2227 6410
1 8675 0
0 4823 4956
1 9813 0
2 2822 4180
0 94 6045
2 6112 1136
0 1255 8584
0 5763 4258
0 6762 6889
1 8258 0
2 3370 4301
2 2524 7493
0 9373 4991
1 3186 0
1 9933 0
2 9924 8188
0 9292 2867
1 2981 0
0 8871 2498
1 1662 0
1 3639 0
1 859 0
1 2577 0
1 2109 0
1 8968 0
0 8942 5914
1 1383 0
1 8868 0
1 4835 0
0 1454 2605
2 1580 1482
0 746 903
0 890 1450
1 4601 0
2 9904 9533
2 2496 9508
0 1286 7159
1 9077 0
0 8898 8299
2 9190 3368
1 5247 0
1 6546 0
1 1941 0
2 4610 557
0 4394 8458
0 9927 6179
0 9046 3285
0 1167 4033
0 713 7437
0 5459 519
2 856 1666
1 1391 0
0 2801 6012
2 4365 7543
2 1823 1994
0 7784 5482
1 4983 0
1 2891 0
0 2782 683
2 5033 418
0 1685 955
1 5146 0
0 6767 5290
2 7201 4617
1 618 0
1 4876 0
1 4000 0
1 1542 0
2 7014 2362
2 3696 5699
2 2991 1420
1 7103 0
0 2963 8043
0 5312 9554
1 2030 0
0 3179 3378
1 6474 0
2 7439 2525
1 4752 0
0 4075 872
2 4925 3051
1 7533 0
2 2370 606
1 2173 0
1 9956 0
1 9014 0
2 8662 4110
1 7018 0
1 378 0
0 1909 1908
2 5890 9459
0 818 1277
1 1347 0
2 6760 981
1 7785 0
0 3586 7929
1 4509 0
0 457 3303
0 8023 7041
0 9835 5082
0 8753 7786
1 6617 0
2 7810 5460
1 1548 0
2 7165 6342
1 8001 0
2 4031 5865
1 1181 0
2 131 8935
0 3717 258
1 7286 0
1 4904 0
2 5805 8094
1 8831 0
1 4936 0
1 5873 0
0 4795 4757
1 4432 0
1 1553 0
1 6858 0
0 3386 3765
2 8510 2778
1 8651 0
0 9474 5433
1 2729 0
0 2092 2973
1 8316 0
0 7639 8266
2 5501 4334
1 1105 0
0 3247 7474
2 1916 4868
1 3553 0
2 1310 491
2 5423 462
1 1276 0
0 297 9285
2 2357 8148
1 2130 0
0 9093 5158
1 4333 0
0 1594 7736
1 6480 0
2 5257 6798
1 8160 0
0 8223 7825
1 5354 0
0 948 3717
0 228 1376
1 7575 0
2 3856 8661
2 2655 1329
0 1897 7565
2 2532 9239
0 8943 770
1 260 0
1 8288 0
2 9306 3872
1 2294 0
2 2293 2530
0 9752 9400
1 3026 0
2 2347 367
2 7134 8830
1 2027 0
1 7897 0
2 5999 9994
1 5346 0
0 2634 8827
1 7614 0
1 6423 0
0 9371 6715
1 5102 0
1 885 0
1 9567 0
1 7088 0
0 8292 7878
0 8369 1045
0 523 5105
1 3237 0
1 9616 0
2 6218 1415
1 2004 0
1 7181 0
1 8481 0
1 3509 0
0 133 7102
2 9136 964
0 1241 5345
1 1508 0
0 6106 9041
1 9980 0
2 2441 2728
2 8386 4556
0 1916 948
2 2037 3549
0 7662 5712
2 3106 6566
1 5502 0
1 6837 0
2 7809 9207
2 1952 3268
2 4205 5979
1 2206 0
1 7379 0
1 2792 0
1 6502 0
1 5701 0
2 2398 4737
2 526 4230
1 6588 0
0 7485 4440
2 6534 3912
2 9062 5865
2 3287 8987
0 3942 4079
2 738 9725
0 3546 8548
1 3939 0
0 6325 5434
0 7326 984
0 5156 4493
1 7110 0
2 1476 4162
1 1498 0
2 827 5476
1 6238 0
0 889 2328
1 4995 0
0 5943 1259
2 1179 7030
2 9384 8827
1 7263 0
1 128 0
0 8737 6951
1 9006 0
1 8872 0
0 6386 1435
2 1298 3800
1 3803 0
1 3417 0
2 8234 191
0 8690 2542
1 4952 0
1 1498 0
1 4013 0
1 956 0
2 4870 2234
0 6276 7062
1 1146 0
0 3133 4872
1 873 0
1 1879 0
1 6909 0
1 7567 0
1 7835 0
1 4724 0
1 935 0
0 6162 9346
2 6372 9366
0 1621 7613
0 300 648
0 3935 2569
0 4256 1947
2 7484 4390
2 8287 1727
2 4948 7189
1 8688 0
2 5114 8364
0 6116 1218
1 2451 0
2 5947 1796
0 1502 2452
1 6120 0
1 6494 0
2 8053 4708
1 6949 0
0 5806 4371
1 6790 0
0 7343 5400
2 3463 2810
2 815 4766
1 6393 0
1 1326 0
2 6445 376
2 2156 1736
1 2127 0
2 3121 2208
2 8910 7450
1 4313 0
0 215 5245
0 5222 753
0 3005 1390
1 8168 0
1 8761 0
1 4849 0
2 8573 7540
2 3221 9532
1 7732 0
2 694 2886
1 9243 0
0 7868 1347
0 9003 9049
2 6541 8991
1 7636 0
0 8413 1236
1 3505 0
2 9244 7252
0 9433 6392
2 7923 2680
1 3264 0
2 6714 9568
0 5778 4380
1 7560 0
2 2051 624
1 1846 0
2 5175 8862
0 900 7622
1 8513 0
1 6397 0
2 8131 9688
1 3651 0
0 8984 7153
2 4507 4954
2 8703 1061
0 693 2488
1 1488 0
0 600 4471
1 4322 0
2 3807 1828
1 7548 0
1 3829 0
1 4053 0
0 7140 5413
0 9577 1330
2 7502 6198
1 2116 0
2 2283 9002
2 2448 3616
1 943 0
1 536 0
1 321 0
0 9330 2132
0 9203 5112
1 689 0
1 997 0
2 1355 3977
1 35 0
1 4727 0
2 970 9316
2 5203 1770
0 410 6192
1 981 0
1 3758 0
0 3984 2466
0 4563 3528
1 4762 0
1 45 0
1 8386 0
0 493 8559
2 420 1261
2 6656 5882
1 7595 0
1 2585 0
2 6723 7067
0 6746 3274
2 7753 59
2 5228 4095
2 371 2945
1 1029 0
2 5471 5397
0 3293 3141
1 9480 0
1 9951 0
1 6547 0
2 2517 4140
1 1601 0
1 8135 0
1 6581 0
1 5569 0
1 5683 0
0 6589 6386
0 9267 5566
2 3421 5814
1 4183 0
1 9819 0
1 862 0
1 5121 0
2 9059 9898
2 6645 7919
0 6530 6673
0 4718 7640
1 8305 0
2 3347 6102
2 2611 1885
2 8584 6842
0 4697 1643
1 6385 0
1 2385 0
1 1930 0
1 1273 0
0 7103 3574
0 2910 3425
2 4954 6264
1 2636 0
0 2359 1329
1 5366 0
1 4566 0
2 8498 3178
0 7567 8051
1 3644 0
2 3844 3166
2 8628 2101
1 5821 0
0 338 7105
2 4653 6536
1 7451 0
1 2611 0
1 5102 0
1 9899 0
1 1285 0
2 1603 8250
0 4275 5183
1 9613 0
1 6160 0
0 4188 6993
1 1447 0
1 2618 0
1 7674 0
0 1769 53
2 4666 7030
2 3528 2638
0 5901 7754
0 3309 9410
1 4499 0
1 9688 0
2 8420 2251
2 7562 9970
1 5592 0
1 4234 0
2 4152 752
2 5062 7248
1 1296 0
2 982 5131
1 8319 0
0 6035 2417
0 7743 9781
1 3238 0
2 1225 2670
1 8497 0
2 8248 9383
1 870 0
2 9544 6633
0 2924 9866
1 8187 0
1 4710 0
2 4651 4987
0 2381 6491
2 5391 8733
0 2372 4727
0 8876 1237
0 5148 1223
2 8590 9476
1 1758 0
2 9054 7013
0 3085 1331
2 2116 3958
1 3846 0
0 121 174
1 1172 0
0 2028 8069
0 6330 5240
0 3694 4860
2 5244 4704
0 2917 1328
0 2938 9109
0 1158 3312
1 9472 0
0 8335 8331
1 4216 0
1 9249 0
1 9852 0
0 8559 1125
0 6277 8629
1 6734 0
1 1660 0
2 6629 4745
0 3840 6878
1 1446 0
0 8314 1419
1 2687 0
2 2678 5365
0 5569 5967
0 2187 3143
2 9487 8295
0 5118 2120
0 8361 7003
2 6673 5375
0 7377 9853
1 6287 0
0 2457 8029
0 6122 7776
1 5976 0
2 690 7631
2 3852 1159
1 2363 0
1 9990 0
0 984 4028
2 69 6643
1 4687 0
1 4890 0
1 5850 0
2 6163 5860
2 3786 903
0 2106 4040
1 2687 0
1 126 0
2 6419 8021
1 8253 0
0 3698 4604
0 6198 7767
0 6785 769
2 2750 5746
1 2479 0
2 7360 3239
0 169 2427
1 5661 0
1 9204 0
2 1388 7071
0 8719 3060
0 8754 6593
1 9166 0
0 3534 320
0 1038 1310
1 1310 0
0 7262 2738
1 2425 0
1 6116 0
1 7975 0
2 9348 2086
2 8324 8346
0 1536 1788
0 9754 4439
2 5160 3808
2 8985 3802
0 2631 7509
0 2667 4245
0 7331 8685
2 8781 9909
1 3109 0
0 728 4534
0 8259 3459
1 8729 0
2 2910 4222
1 9233 0
1 8965 0
1 1929 0
1 9790 0
1 57 0
1 8507 0
1 3590 0
0 278 9325
1 2738 0
1 7570 0
2 2205 4388
1 3209 0
1 1011 0
1 6551 0
2 7696 8412
0 227 7982
0 3688 8967
2 7749 4762
1 5527 0
1 6200 0
0 4961 4551
2 1565 5283
0 4346 9716
1 9176 0
0 2361 3470
1 4782 0
1 7648 0
1 5876 0
1 2453 0
0 5315 3471
0 6411 747
1 4594 0
2 330 3622
0 2944 1237
2 7685 2289
2 6370 5049
2 885 793
0 6063 5366
0 9055 4098
0 8775 5042
0 954 6701
1 7286 0
1 9207 0
2 8151 4550
0 4114 788
1 5795 0
1 6297 0
1 4 0
2 6065 2767
2 2236 4648
2 3726 2469
1 1928 0
2 8973 4544
1 1344 0
1 9614 0
1 6678 0
2 3394 7132
0 9748 1082
1 5968 0
1 5886 0
2 8943 7995
1 9806 0
2 6196 6474
1 7127 0
1 3855 0
2 2401 3178
1 8494 0
1 7330 0
2 1241 3236
2 6255 9073
2 6840 4619
0 1242 8287
1 1984 0
1 5222 0
1 3676 0
0 5549 4435
2 7403 8803
1 6000 0
2 6117 8814
1 5072 0
2 7068 6586
1 1925 0
1 7366 0
1 2088 0
2 9692 1957
2 2392 2587
1 989 0
1 2781 0
1 8689 0
1 2823 0
1 108 0
0 7454 6345
1 2013 0
1 7158 0
0 5924 2401
2 7799 8892
1 6319 0
2 144 1590
2 7857 941
1 3608 0
0 2781 5763
1 2109 0
1 7753 0
0 8528 7388
0 8479 9533
0 6618 2957
2 7519 8937
2 3970 4241
1 1471 0
0 8905 7885
1 2120 0
0 1264 8553
1 2313 0
0 5444 7213
1 7221 0
2 2679 5963
0 7019 9417
2 4823 1984
2 2814 1314
2 8500 6036
2 674 6720
2 2222 2324
0 9902 5866
1 7941 0
0 7389 1026
0 3352 2382
1 1045 0
0 4792 9145
1 3291 0
1 1642 0
2 8250 7431
1 9431 0
1 3510 0
1 891 0
1 9230 0
1 3485 0
0 8451 3140
0 4596 9997
0 7853 8040
0 3107 6707
0 5199 9125
1 9793 0
0 3923 438
1 6142 0
0 5328 1777
2 9896 2678
1 5447 0
0 1432 8205
0 7867 561
1 2251 0
0 3187 2757
0 1640 7184
2 8524 4756
1 1180 0
1 2682 0
2 6995 4773
0 1889 2247
2 3964 1801
0 2292 6898
2 182 3397
2 5936 4135
1 2949 0
2 4285 7351
0 6352 1588
1 6079 0
1 9550 0
0 1462 8858
0 8584 2987
2 4172 2437
0 6176 2537
2 8691 9172
1 7090 0
0 1821 8984
1 4906 0
0 7169 9311
0 20 8239
0 5137 9305
1 9697 0
1 5944 0
1 34 0
2 9361 9462
2 5763 7027
0 2180 5050
2 5776 1448
0 9578 6442
2 1132 7407
2 4089 597
1 3381 0
1 565 0
1 6990 0
1 3890 0
0 2762 2697
1 8619 0
2 275 7674
1 7043 0
0 1426 6627
2 4499 2340
0 6290 143
1 5019 0
1 8633 0
2 5226 1048
1 7161 0
1 1458 0
0 2455 4282
0 2757 8607
0 1302 2306
2 7130 9596
1 7438 0
1 5150 0
0 6743 589
0 1536 3773
2 3283 7971
1 1695 0
0 4989 390
2 8225 1892
0 584 551
1 3451 0
2 877 9472
0 2249 6776
1 4536 0
1 933 0
1 3119 0
2 6 3439
0 1357 8179
0 1738 8202
1 1768 0
1 3263 0
1 8375 0
2 9346 6449
1 8220 0
1 5 0
2 2369 8567
2 8557 5507
1 2747 0
1 8072 0
0 294 8467
0 317 2635
2 4606 6736
0 5078 975
2 6635 5890
1 2709 0
1 7146 0
2 3209 5818
0 8796 646
1 5468 0
2 9534 2204
1 2239 0
0 4798 8667
2 8500 1636
1 9803 0
2 4723 7403
0 5967 796
0 7560 6108
1 1442 0
2 636 8891
1 2336 0
0 74 1261
2 717 6326
2 6330 6290
2 6396 9843
2 915 4422
2 4774 4688
0 6780 400
1 7473 0
1 6858 0
0 2362 7372
2 3451 4828
0 6642 2649
2 6765 8626
1 1735 0
1 9983 0
1 3444 0
2 2875 533
2 3839 3613
2 430 2834
1 139 0
1 7625 0
1 1479 0
1 2046 0
2 8413 9349
2 3996 6723
2 9950 5422
1 8219 0
1 5040 0
2 8840 9006
2 3452 1876
1 4892 0
2 2478 5885
0 2735 9510
0 3563 8765
2 9805 9816
0 9483 7430
0 5690 681
0 6729 4834
2 8723 8841
1 8749 0
1 4876 0
1 894 0
0 6173 472
0 3815 9272
1 1255 0
1 4911 0
1 9811 0
1 9971 0
2 7217 1928
0 388 192
0 8139 6955
2 723 5715
0 9008 1175
2 2406 2389
2 2825 2354
1 3178 0
0 8393 1250
2 5055 3087
0 7259 9719
0 3081 9458
0 2059 9320
2 2998 4812
0 2576 9357
1 4182 0
1 560 0
1 9070 0
1 5757 0
1 7771 0
1 228 0
1 7787 0
0 6080 6273
1 844 0
0 2598 9823
2 1648 2266
0 4925 4950
1 2646 0
2 4699 5807
2 6031 5440
2 8218 1046
0 3630 7110
1 2835 0
1 2684 0
1 5663 0
1 7268 0
0 1636 387
1 4300 0
0 6107 3347
2 8257 5053
1 7754 0
2 5515 8947
0 4920 6942
0 8287 8201
2 37 594
2 1228 5985
1 3223 0
2 8984 3491
2 1427 3969
2 2409 8526
1 2482 0
1 2184 0
1 3447 0
1 3593 0
2 8289 5321
1 8440 0
1 1321 0
0 2489 7512
2 61 8721
2 8143 2789
2 2456 3847
1 5764 0
0 538 6072
0 7782 2790
2 5196 6948
1 4322 0
1 7531 0
2 2819 8516
0 8622 1274
2 4684 4856
2 7619 9619
0 7245 1711
0 9586 2499
0 8985 1734
1 7825 0
0 7399 1599
2 5712 1444
1 1940 0
0 7214 7436
1 2987 0
0 1628 972
0 739 8063
1 8566 0
1 7101 0
1 4023 0
1 1089 0
1 7648 0
1 3880 0
0 5247 5023
0 1816 7812
0 8185 9158
2 7076 3644
2 5709 2808
1 4291 0
1 5593 0
0 432 1253
2 7549 9680
1 2028 0
2 1086 9010
1 1827 0
2 5245 3409
2 2908 7176
0 2126 9839
1 1072 0
2 4765 239
1 6831 0
2 4104 9263
2 6986 5887
2 2784 9630
2 8700 9406
2 3481 9847
0 9980 6838
2 3377 2911
2 5034 8490
2 7711 2110
0 1019 4545
1 9903 0
1 108 0
0 6399 6548
0 9667 1543
0 1936 2425
0 2305 5767
0 7304 1090
1 5949 0
0 5554 2158
2 4735 4218
1 2721 0
1 6455 0
2 7595 5853
1 2009 0
1 3789 0
2 2848 3089
0 9397 4713
1 9638 0
1 1817 0
0 7714 6311
1 6222 0
1 6761 0
1 3811 0
2 2508 1087
1 8154 0
0 1339 8251
0 1131 9534
1 8343 0
1 8449 0
2 6674 5281
1 6200 0
2 548 7091
0 9559 3582
2 9336 7976
1 8826 0
1 4154 0
1 2089 0
1 6629 0
0 9043 9488
1 4469 0
1 3055 0
2 7085 4648
0 2422 4966
0 4763 3410
1 6329 0
1 5669 0
1 9995 0
0 2852 79
2 5451 8062
0 4601 4189
1 6280 0
1 3567 0
2 9314 3431
0 9359 6901
2 9063 4753
1 250 0
1 3644 0
1 3414 0
1 726 0
1 313 0
1 2109 0
2 6461 3219
2 5163 1421
1 3871 0
1 2843 0
2 5087 8947
0 5655 181
1 3948 0
1 3256 0
0 7208 8299
2 1314 1209
0 4148 4764
0 5542 6881
1 126 0
0 9944 3007
2 953 9324
1 3732 0
2 9596 4597
0 2436 8885
1 7054 0
0 4929 8350
1 5790 0
1 979 0
0 3370 3009
1 9935 0
1 9983 0
1 7046 0
1 6290 0
1 6015 0
2 3613 8187
1 8195 0
1 9717 0
2 1131 6711
1 3651 0
2 3937 11
0 3894 4404
2 1786 1163
0 1008 2013
1 5805 0
2 4651 5601
2 8160 2004
1 2885 0
2 9032 5671
0 4580 6422
2 3919 4540
2 1106 4429
2 1448 4764
0 7621 3438
2 199 5526
1 1821 0
1 3800 0
2 9360 440
0 1586 3806
1 8733 0
0 3479 9326
1 4928 0
1 3481 0
2 2462 7397
1 584 0
1 9948 0
2 8860 876
1 1355 0
1 6007 0
2 8269 4977
1 1266 0
1 1359 0
0 9839 2210
0 2388 389
1 2882 0
2 8284 221
1 1233 0
2 413 6483
1 5386 0
0 1370 9217
0 4010 134
1 9453 0
1 6790 0
1 1741 0
1 5682 0
0 4341 163
2 1815 8546
2 5770 3630
0 7419 6245
1 4659 0
0 4443 1308
1 5182 0
2 6972 6401
2 2392 8495
0 4318 3058
2 5653 4693
0 5988 7969
2 6988 2945
1 6540 0
2 6560 572
0 3676 7801
1 7045 0
1 1885 0
0 8236 3519
0 8658 1136
2 7565 26
2 3000 1085
0 9123 1863
1 474 0
1 9645 0
1 332 0
0 1269 7481
0 6434 9345
2 4339 636
1 9076 0
1 3494 0
2 5686 7695
2 110 4540
0 7861 2116
2 9705 8604
0 4862 7607
2 4654 761
2 2150 8512
0 7578 9832
2 9523 31
1 5406 0
1 2643 0
2 3416 7984
2 2896 3412
1 8625 0
1 3410 0
2 9826 5326
2 3970 3367
2 6952 609
0 701 1023
1 2279 0
2 481 4690
0 6218 3761
1 3494 0
0 2763 7005
2 6413 7347
0 8816 8375
1 4888 0
2 7292 4098
1 5333 0
0 9443 3463
0 6040 8131
0 3549 5570
1 3518 0
1 3653 0
2 7083 5061
2 810 4481
1 808 0
1 1885 0
1 5368 0
2 2210 2248
1 4842 0
1 4482 0
0 6599 674
1 8183 0
2 4451 5633
0 8797 8748
2 5972 3544
0 6309 9148
1 1665 0
2 5402 7138
0 8185 4822
1 7720 0
0 9906 5896
2 8474 2680
1 2948 0
0 820 8371
0 4026 6500
1 5938 0
2 8297 7738
1 2303 0
2 292 3199
1 7877 0
2 311 1414
0 6158 429
1 6956 0
1 7212 0
1 942 0
1 86 0
1 2493 0
1 7942 0
2 5697 9758
0 8528 3005
1 8083 0
0 523 4277
1 25 0
2 9541 1330
0 1083 141
2 4188 3806
1 2570 0
0 144 7203
0 1111 1778
1 3091 0
1 8236 0
1 7778 0
2 6274 6000
2 1697 9607
0 8332 3596
0 6195 7150
2 3060 7190
1 7828 0
1 4685 0
0 6840 1628
2 9743 2425
2 6536 2075
0 7405 6988
0 4930 749
1 3884 0
0 8785 2264
0 4027 6352
0 6381 8649
2 6445 9561
0 1017 1243
2 9632 6366
0 8711 6239
2 305 6631
2 5557 3702
0 64 1807
1 2122 0
2 3822 6162
0 4666 9626
2 6277 9363
1 8876 0
1 2628 0
1 2660 0
1 7847 0
0 6161 8969
2 3821 2835
0 8145 4769
1 6610 0
0 4525 5710
0 9211 6935
2 3277 7236
0 4678 379
0 9882 8005
0 4451 7792
1 2770 0
2 2414 8909
2 1348 5914
1 5038 0
2 2964 7454
0 6492 3092
0 2308 7083
2 9198 6792
1 8736 0
2 1849 6401
1 705 0
1 4787 0
0 673 5758
1 9834 0
0 2836 8701
0 1210 6258
1 1271 0
2 5382 5191
1 7816 0
0 3834 872
1 3179 0
2 3412 5367
1 2811 0
1 9722 0
2 7534 7106
2 730 437
1 980 0
0 6413 7662
1 4182 0
2 1841 2155
0 7950 1754
2 7857 4775
2 6978 6172
0 6360 5352
0 2582 697
1 5150 0
0 2551 3772
2 4272 3102
0 9353 1878
2 2140 8067
2 4724 8072
0 8622 5619
1 7212 0
1 4300 0
1 9505 0
1 7909 0
2 4872 3305
0 1622 5654
0 4702 1342
0 8146 1499
2 6899 4661
0 9200 3432
1 4421 0
1 9773 0
0 7299 9068
1 2486 0
1 134 0
1 9332 0
2 9549 2982
1 1847 0
1 2711 0
2 5142 6838
0 2062 2694
2 6302 9688
0 7877 9573
2 6198 1888
1 2021 0
2 4613 4890
1 2631 0
1 4251 0
1 3652 0
1 1365 0
2 519 1474
0 6681 2559
1 6364 0
1 9698 0
1 3709 0
0 1595 2531
0 3345 5212
1 7470 0
1 9425 0
0 552 7489
0 8109 1571
0 8827 5505
0 7033 6011
2 6123 1967
0 2889 1005
0 9102 5229
1 5833 0
0 2354 5184
1 9835 0
0 6758 6346
1 8 0
1 5061 0
1 7605 0
2 5386 6301
1 2628 0
2 5751 8289
1 7188 0
0 2078 6201
2 6161 52
2 3420 959
1 696 0
0 1446 3564
1 8538 0
2 9264 7100
2 9699 9312
2 7031 4370
0 6115 9450
2 8874 9114
0 3584 6417
0 9235 9468
1 3985 0
1 5467 0
1 4770 0
2 7215 8957
2 5990 2384
1 8771 0
1 7812 0
1 4635 0
1 4098 0
1 8856 0
2 4030 9007
1 4158 0
0 9316 4305
2 3726 1943
2 7920 620
1 1912 0
1 6744 0
1 9995 0
0 7253 2705
0 275 9961
1 8349 0
1 2678 0
2 9660 7557
1 6172 0
0 9090 5717
1 2536 0
1 2959 0
1 7722 0
0 3243 4787
0 5284 4915
0 9686 4052
1 7410 0
1 5939 0
0 9488 6004
1 3314 0
2 9346 2376
0 9361 7841
0 1482 9894
0 6807 9512
2 2671 8816
1 1651 0
2 9664 5754
1 7746 0
1 3846 0
2 4805 7889
1 8586 0
1 7594 0
1 6825 0
1 9525 0
2 9770 5684
0 3280 5650
1 692 0
1 5402 0
1 3183 0
1 7340 0
0 1869 6875
1 1 0
1 9514 0
0 9877 1416
0 3224 8101
1 1329 0
2 3554 1857
0 5258 2570
2 7319 9753
1 5500 0
1 710 0
1 4865 0
0 2275 2546
2 4512 208
2 6105 219
0 9053 5219
1 3961 0
1 1487 0
0 2682 3664
1 2884 0
0 5750 923
2 8592 8392
2 411 3881
0 3205 3912
0 2711 8041
2 1112 4574
1 8431 0
0 2477 2859
1 1299 0
0 3020 4210
1 7158 0
0 1564 6353
2 2132 7357
1 5227 0
1 3428 0
0 728 5110
0 1131 397
0 8432 578
1 4971 0
2 7751 4064
1 5088 0
2 4204 3922
2 720 6228
0 2265 2787
0 3311 6162
0 4882 949
1 7215 0
2 8547 1783
0 9037 4210
1 1267 0
1 6951 0
1 3282 0
1 5774 0
2 3475 1712
1 173 0
0 8142 1692
2 6096 6157
1 6386 0
2 6720 164
1 9859 0
2 2971 4438
0 2964 2872
0 9590 4398
2 999 3835
1 6015 0
1 2340 0
0 3239 9953
0 6290 1004
0 9437 534
1 6318 0
1 4136 0
1 2693 0
0 6405 8076
1 4428 0
0 9669 349
1 4391 0
0 4754 4838
1 4753 0
1 4946 0
0 6129 2461
1 6773 0
0 1977 8103
2 509 1139
2 4435 6154
1 8208 0
0 377 6965
0 5520 4110
2 30 6756
2 5173 6379
2 528 6117
1 2862 0
1 7106 0
2 3875 460
1 6145 0
1 7738 0
2 5147 1856
1 5036 0
0 595 3774
0 2546 7924
2 7862 5211
2 9060 6932
2 3316 1541
2 426 3915
0 4450 1854
0 1687 9894
2 3342 7177
1 1642 0
1 3801 0
1 7134 0
2 3817 7381
0 9376 4660
1 7620 0
2 8312 724
1 788 0
2 7313 4783
2 8952 2550
2 2558 4666
1 4328 0
2 3451 2447
1 3644 0
0 4332 4978
0 9739 3028
2 4818 4589
2 7426 5785
2 4624 1733
1 8129 0
0 2787 6357
2 3946 6976
1 4451 0
1 6791 0
1 4419 0
1 1554 0
0 7276 3119
0 5434 4317
1 9487 0
0 9163 1415
1 9747 0
0 5068 6181
2 338 9402
0 5985 8377
2 4915 2290
1 7943 0
0 9915 240
1 5388 0
1 3197 0
0 9220 6458
1 3439 0
2 9958 3832
0 174 2599
2 6171 2527
0 575 9666
0 2786 1984
0 2622 5445
1 6098 0
1 332 0
1 1417 0
1 1011 0
1 9044 0
2 2156 5630
2 8471 2620
1 8446 0
1 2680 0
2 9823 1092
0 1230 8111
0 1958 8290
1 3294 0
2 8315 2568
1 1880 0
2 8923 817
1 6730 0
2 876 5169
1 377 0
0 1394 4907
2 7135 614
2 4256 994
1 3315 0
2 4349 9010
2 9311 9990
1 6488 0
1 2035 0
2 8779 9587
0 7391 8169
1 2702 0
0 6826 8343
1 5440 0
1 5909 0
0 3574 3238
1 7304 0
2 4869 3955
0 6152 32
1 8684 0
1 9885 0
1 4239 0
1 8016 0
2 3001 7016
1 5535 0
1 5056 0
0 9204 9484
1 1842 0
1 3398 0
0 1373 2813
1 2941 0
0 7776 5500
0 6781 9542
0 2972 5158
0 3482 9529
1 2993 0
0 8192 8245
1 8190 0
0 6926 7686
1 5583 0
0 6045 1473
1 9830 0
0 8471 3702
0 9633 1560
2 3219 7636
0 2712 746
0 878 5638
0 3817 3164
0 4408 5643
1 838 0
2 9561 4709
2 4468 4436
0 3355 5841
2 7457 8704
2 1444 9077
2 3156 1342
0 5453 6873
1 4242 0
1 9653 0
1 9304 0
2 8445 6902
1 2972 0
1 4083 0
0 2107 9357
1 8612 0
0 7571 2906
2 6603 5349
1 5781 0
0 4342 836
1 7420 0
2 8763 5545
1 741 0
2 4771 6597
1 5032 0
0 7542 9095
1 8280 0
2 2442 2279
0 7315 5981
0 7611 5635
0 6712 4459
0 9286 7657
0 1251 9754
1 8039 0
1 8057 0
0 6926 399
2 1821 6330
0 2015 977
0 8554 3143
1 1673 0
1 1842 0
1 29 0
0 2824 4849
0 6977 792
1 8051 0
0 8025 8398
2 6414 8131
0 6067 2455
1 7886 0
0 7191 4521
1 3903 0
1 2731 0
1 4313 0
1 607 0
1 5300 0
1 416 0
1 8443 0
1 643 0
1 2699 0
2 3722 5391
0 9372 1995
2 2552 693
2 9682 7520
1 6104 0
0 3635 1713
2 3095 1844
0 2259 1757
1 7377 0
0 9214 8376
1 4056 0
2 6300 5326
1 4764 0
0 7805 4222
0 3851 5831
2 5297 525
1 1769 0
2 4534 5316
1 513 0
2 6637 6043
1 2149 0
1 5638 0
2 255 8405
2 5363 3323
2 4282 3417
1 675 0
0 7266 7869
0 9329 2531
0 161 5290
2 4287 6509
1 9690 0
0 6443 37
2 6674 8654
1 9999 0
0 8943 5260
2 3298 8533
2 1715 6251
2 2763 3576
0 5379 1266
1 4643 0
2 8225 8454
1 4729 0
2 476 9598
1 5479 0
1 6100 0
0 2701 8160
1 4408 0
2 9088 7895
1 9008 0
0 4949 6870
0 4769 4822
2 5196 5218
1 4168 0
0 9124 7383
1 4300 0
2 9416 6292
1 4287 0
1 7793 0
1 728 0
1 8461 0
